y,split,batch
3,test,10
6,train,10
3,train,10
6,train,10
3,train,10
6,train,10
3,test,10
6,train,10
3,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,test,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,test,10
4,test,10
5,calib,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,calib,10
5,train,10
4,calib,10
5,calib,10
4,test,10
5,calib,10
4,calib,10
5,train,10
4,calib,10
5,test,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,test,10
5,train,10
4,test,10
5,test,10
4,calib,10
5,train,10
4,test,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,test,10
5,calib,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,train,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,test,10
5,train,10
4,calib,10
5,train,10
4,test,10
5,calib,10
4,test,10
5,train,10
4,test,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,train,10
5,train,10
4,test,10
5,train,10
4,calib,10
5,train,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,test,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,calib,10
5,train,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,calib,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,test,10
5,test,10
4,calib,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,test,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,test,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,test,10
5,train,10
4,train,10
5,test,10
4,calib,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,test,10
4,train,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,test,10
5,test,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,calib,10
5,test,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,calib,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,test,10
4,train,10
5,train,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,calib,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,test,10
4,train,10
5,test,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,test,10
5,test,10
4,train,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,calib,10
4,test,10
5,calib,10
4,train,10
5,test,10
4,test,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,train,10
4,train,10
5,calib,10
4,test,10
5,train,10
4,calib,10
5,train,10
4,train,10
5,train,10
4,calib,10
5,calib,10
4,train,10
5,calib,10
4,calib,10
5,train,10
4,test,10
5,test,10
4,train,10
5,test,10
4,calib,10
5,calib,10
4,train,10
5,test,10
